time,x_true,y_true,vx_true,vy_true,x_meas,y_meas,vx_meas,vy_meas
0.0,-0.0014853346833424525,0.023852399440615527,-0.09902231222283016,1.5901599627077017,-0.6758159230807966,1.1228831747481862,-2.0945609213811993,1.4535662874124673
0.01,-0.0019649414923416817,0.0627270256238109,-0.06498122467422535,3.1216950664489254,0.42971648093875797,-0.6538332499009902,-1.718269780977892,2.929629330501653
0.02,-0.001871844148676128,0.11397964901138062,-0.015453918647038198,4.457406581320957,0.2400427832424223,-0.5479237642924153,3.8613355794358752,2.519167401199314
0.03,-0.0020558073243406357,0.18156454427373975,-0.017415517926646567,5.991461877930925,-0.07529902520209625,1.879345339621509,3.966936988963592,2.319097267395925
0.04,-0.0005913203179406142,0.2630342229831107,0.09182729445111924,7.428465873268369,1.6804613848934213,-2.2871594009291574,-2.5803002294257564,8.663738381814943
0.05,0.002601672423076881,0.358896608045259,0.24347528088487275,8.866980961899346,1.7703297284660848,0.8421094871838254,1.8990873195512465,8.153516225869303
0.06,0.008156444113177829,0.47011839139181955,0.45147653963502077,10.370445877070482,-0.8672097134841249,1.8982965052898537,1.0798887349604724,11.782047400797083
0.07,0.016668755224332216,0.5971853863476061,0.7179795872886328,11.927948289409258,1.8682973491267858,0.8003899700418025,0.08472231846715739,7.996205409480773
0.08,0.02606764296718729,0.7385221948271079,0.8659190452865493,13.398436661769871,1.6585722950457036,0.9603983768146307,0.3838921543886161,11.715701881091983
0.09,0.038263335250218126,0.8952225259118819,1.1016858339642388,14.912834292908224,-0.2231289525438176,1.3267437039101329,2.179375802494787,17.37514587561531
0.1,0.05391447776304312,1.0648631812200942,1.4106381121764122,16.28032178485023,0.636110856561888,1.3833048266654484,-0.283149365803568,15.663691961881765
0.11,0.07226765139430673,1.2489792392602779,1.6937576128097116,17.701177797628983,-0.2998755481102119,0.14687372245670582,2.2888106348667825,20.240859132541434
0.12,0.09470210665225576,1.4484293253754008,2.0602162214665056,19.197065006884518,-0.7305222609134243,0.5623765835197891,-0.7906405662207114,16.429232143924494
0.13,0.12141644940602668,1.6628646601662798,2.467694924073563,20.69471065502011,-0.8044753018457104,0.8362438057988606,2.815946952676812,20.90746218363698
0.14,0.15059700012936134,1.8926182092039472,2.767935022913498,22.215140154184542,0.17078957602606185,1.273487312920071,5.223351359999823,22.523665956891406
0.15,0.18280158936509536,2.137589030339505,3.0696176233534342,23.736434793765373,-0.7414919767337211,1.4322428409867962,2.607998989314183,26.103990028436144
0.16,0.2191486170369869,2.3986217799186202,3.4463410525772478,25.314328236529505,1.201893371844054,2.154323651470445,3.945546660622597,23.01521667636905
0.17,0.25954504562702446,2.672643355075134,3.8418755901949195,26.706214422610746,1.6099554438940242,1.079929991968514,4.470224361908894,24.289193706622033
0.18,0.3042703753355367,2.960859015614899,4.262313843965788,28.11644884352123,0.26214753059919765,3.025167754651866,4.185580959555877,26.1856770897099
0.19,0.35399968438344265,3.2626584612878267,4.7360585511823245,29.492112659368942,-0.04553820466881314,2.86094135640529,7.36303153092339,27.314368956045218
0.2,0.40925038234667216,3.5802209718511397,5.26206604794274,31.001538257343874,1.39006749878393,2.9481504997728187,4.486965025334371,31.491552184178374
0.21,0.4705649472327624,3.912712515453249,5.841659675053594,32.49994899258858,1.1199448403223937,4.226558729672509,5.3129767871437386,33.30436104353489
0.22,0.5361447769219975,4.257863998615996,6.31920853763354,33.843415208379305,-0.350777591026194,4.300901106337736,6.266458210122332,31.697224745270887
0.23,0.60799460902094,4.617957352851705,6.896391652474021,35.287362018507025,-0.2006814301118588,4.1335846181937885,10.84439613101279,35.0236733222485
0.24,0.6849569515550062,4.991318955132777,7.429620053095757,36.65322749157384,0.047680625876863725,3.0203450269113414,4.614532706755295,38.49989969367259
0.25,0.7680249760040662,5.380440126547776,8.014408314302573,38.159153924857875,0.9227292481790126,5.1015025721841205,9.29937637474274,37.35845397977656
0.26,0.857183076042201,5.782658193444008,8.615342773976513,39.53425576803478,0.5982908470537459,3.8929785577648373,8.024442363277098,41.8098502674478
0.27,0.9549736983972376,6.198806022919655,9.39115574832794,40.921273887721405,1.8993057535419076,4.779229753991446,8.704280686872147,40.85295587856959
0.28,1.0582591900581126,6.6297716676753,10.016084693500972,42.37146761295012,1.948558471825268,5.603961274059593,8.833588921206372,40.8593993482311
0.29,1.1687061840880448,7.0740334465199854,10.701827833162458,43.74127446062909,2.5115733788606516,7.1177579467811185,14.661673135475354,45.31918270842429
0.3,1.2859694959360717,7.532542403016168,11.384830067589274,45.147688586621925,1.9336473006337176,7.949571101362692,13.41028962446688,43.201615062177964
0.31,1.410997132344486,8.005451850402013,12.130119116424048,46.576526021263625,0.2930297334785008,6.8197657829315,14.148357597601732,45.56239392425193
0.32,1.5445741486955298,8.492966110671412,12.948507462210928,48.026459358381125,0.24285463515674421,8.691333201716251,14.247732532348218,48.35153759884855
0.33,1.6852801810166027,8.994641412609749,13.696571308808512,49.45383991534946,1.2202174035013487,9.61487722635774,14.463457788634871,51.079443852305225
0.34,1.8347205895488776,9.510499104612855,14.528217671754506,50.875126105323574,2.3758798270119907,9.036520742134035,11.612232888884156,53.9971597291748
0.35000000000000003,1.9932070106422628,10.039460118172821,15.408500630143848,52.222442939105555,0.5663519309675111,10.668756905060803,15.418469501999969,56.18524387852881
0.36,2.1586115025519157,10.581415890641063,16.16313300402482,53.53786581091802,1.2870841212411686,10.161914810967135,17.248161508365378,50.60439529933632
0.37,2.334920530169974,11.138089469764514,17.141646175878847,54.957527211869525,2.5808625437521897,12.494398263958434,13.826240546132114,57.1564313500955
0.38,2.519057378779106,11.707011437341134,17.989671965901763,56.24730690906443,0.38022671356032056,11.370581994685747,20.991063982138996,60.39086774555353
0.39,2.714639538624232,12.287722401828184,19.035367978309,57.463166602158125,2.7625483628856173,11.895674898611336,15.665554005440082,53.54833227358221
0.4,2.919450597361975,12.882666258784411,19.999193241952536,58.817312664467835,3.681604331821991,12.618816580372714,17.56315285852383,58.819115802696544
0.41000000000000003,3.13466219376182,13.489218398594446,21.0138375073072,60.04258020882489,1.642980427099121,13.833908756710272,20.28958286328999,58.91280878329049
0.42,3.35979577143804,14.109781801882813,22.013517680850406,61.38508695549938,4.185923992343962,12.211627282609435,24.751736184280304,61.42672680759675
0.43,3.597033941229499,14.742478891699,23.15371721304738,62.64150163957888,3.9356410013227023,16.40032116851884,25.629644156900547,65.72005872472852
0.44,3.8444683830688815,15.38695666900093,24.21353519364131,63.845685699988394,4.447715303214886,15.2977001709067,25.14365288723061,64.17430190729563
0.45,4.10260364273337,16.04402850367148,25.28019570884632,65.08668421136602,5.197074105636433,15.978171349616115,22.93537511303996,62.718176538817076
0.46,4.372238664166619,16.71414432703241,26.402399998498712,66.3699496278507,4.6784132034375645,15.389029616588989,30.275787824676936,65.51687221124463
0.47000000000000003,4.652781285871556,17.395412079530036,27.50364144649535,67.54116670912528,3.6952968330068416,17.649813437247907,27.743166772911593,65.7008347061733
0.48,4.945844672467511,18.089044584893063,28.70543958856214,68.75588926057691,4.149540677696961,19.129104722021584,25.685261636701572,69.83498568828489
0.49,5.250052493951334,18.794454462537278,29.849001295108906,69.94595492980663,3.926597591865842,19.318497746468868,28.676137830371474,70.35456258264911
0.5,5.56459530142991,19.512804068809658,30.919187596941363,71.20529206142746,5.523442462920977,19.11284316843767,28.111636283865316,70.47425278700628
0.51,5.8906498322348755,20.24388230212809,32.04336458597812,72.47364624170456,7.3098861141611895,18.682412582876402,35.68035976158723,67.60395123704117
0.52,6.2288009382739045,20.98733895090723,33.22452859792799,73.72165866584423,7.846313635685542,21.21446651879343,32.9025202521748,76.00730304249589
0.53,6.579657280125408,21.74322887292358,34.465265656076255,74.9665476897048,7.082980271448249,20.822336391783924,35.85358256426144,73.54558906176844
0.54,6.942832281236597,22.51020324216937,35.70008862610465,76.12047384628744,7.1531401831305885,21.572586968306233,34.792428811242225,73.24167584532753
0.55,7.319255892687345,23.28900655273182,36.9949369720848,77.29371198625898,7.785655682250726,24.51141375118118,33.77997056851448,76.55325457498225
0.56,7.708168597101583,24.078815898134152,38.259159284977464,78.41852702224193,9.439579268759793,23.25862473587861,41.15823556260829,77.81926737324928
0.5700000000000001,8.11020558957318,24.87992315643707,39.55551925976566,79.54665956094173,6.500334968319025,24.343665755786404,40.35610055797122,79.8107960267756
0.58,8.525954938123657,25.692501127200345,40.90179632328706,80.68741790453217,8.571565478279943,27.74483805387927,37.143229209732574,82.54290251294417
0.59,8.95483848353068,26.51487355405358,42.22616846823039,81.72063442505961,8.52509692379384,27.233080350049285,39.91263569536149,84.91322257154596
0.6,9.39737571691435,27.348840703818247,43.57787171498816,82.8380214593311,9.44616278183625,27.867453984811704,44.99807892256649,84.1405661958586
0.61,9.85383103324718,28.193837068996885,44.95631166051806,83.94576483168628,10.777170908975066,28.160858730327977,43.376126835723106,84.41486329483664
0.62,10.325074710432581,29.050520348720998,46.40168236586611,85.09414025883626,11.560061162808315,29.3615198604397,45.04716002896297,84.93563689187509
0.63,10.810890790867973,29.91620363983569,47.85496615098152,86.0769328272582,10.640115670666962,28.838511558015036,46.66542826580498,88.4468471277238
0.64,11.310828755779232,30.79202338201944,49.28085304441117,87.08029375466948,8.250130817663686,31.63784756970151,50.60169782413236,87.66404059019463
0.65,11.826552911478604,31.67932990301428,50.8085613947619,88.18053265121239,12.448495073110468,31.271050510883423,52.085670258244534,89.25380497207541
0.66,12.356668843084417,32.57641604740069,52.2772492386415,89.19925384283147,12.374183636609963,32.92656590578969,53.67007472706937,90.5434720384624
0.67,12.899901871032752,33.4819033296943,53.64128494276951,90.09890343385078,12.633639707434794,33.509759968047966,55.65987984824832,88.69728294984442
0.68,13.457617397513214,34.39704299766771,55.06146341295402,91.04227900951116,12.842984478712154,34.84063688656427,55.348384623052176,92.18319707085746
0.6900000000000001,14.031641401892843,35.32262898657105,56.62208809629329,92.05315893005972,15.411134939880533,35.327510485761046,56.25919554091548,90.78960860082695
0.7000000000000001,14.621302445009261,36.25771379963966,58.18476557319232,93.02337384792719,15.102900912240997,34.63575362664459,57.918914223984565,90.8262827737566
0.71,15.22761683672153,37.201612544181515,59.81588130521529,93.93437425209947,15.05284852706494,36.930709522011426,60.404613401362965,95.9242487948426
0.72,15.849710876924817,38.15610408425135,61.411563115290875,94.94422742202279,15.597455666143844,38.88692063326587,59.32351648242154,91.37520076364638
0.73,16.48739163219008,39.119300870603446,62.98257138944765,95.86119489748073,16.683340003748146,38.18550373601637,62.82944872573543,93.08271831923318
0.74,17.141498032923067,40.091188254263486,64.6012838453485,96.74622387649627,18.34757855362886,39.28271945566418,63.3604978166759,93.80137672547754
0.75,17.810400321295393,41.06981138927923,66.12724717327114,97.49028362654825,18.248142016808977,41.08061716290632,68.30908648358843,101.24295004605194
0.76,18.495396612091426,42.05751407275487,67.70883511082585,98.34360677389185,19.430657702700273,41.247920789020014,67.39043874308948,96.42573619684724
0.77,19.198349307957756,43.05385232028857,69.43312476136413,99.20375209354388,19.797055016066945,42.591926932593154,69.21060310288854,100.00346777504366
0.78,19.918130934182706,44.058081019474876,71.12981666878476,100.01649731026815,20.882864062727307,41.85354228575414,70.60381038006938,98.4355063345521
0.79,20.653704710203346,45.07100161518995,72.74819062430436,100.86687215109403,21.711956190691133,43.743980210301004,74.12853875497905,106.89874610486773
0.8,21.40739453442092,46.09255267511567,74.49538515593984,101.7256947120793,19.53998427179711,46.67484154924849,73.8095782386118,98.50836430328526
0.81,22.177746685028794,47.12071093146136,76.18860509250496,102.45244866040554,24.37725676951864,46.9104241799497,76.07044031684735,106.07548642603689
0.8200000000000001,22.966977001135728,48.15728693680261,78.01155610463051,103.25588324288566,22.49933093885231,49.06779326872539,80.10956786408491,100.72135985585778
0.8300000000000001,23.773781532464742,49.1992023876309,79.79082079014437,103.87965780284709,22.77939561312449,47.920718959646514,81.17139992332213,105.77030852566352
0.84,24.596431119217083,50.24982349741718,81.44024604687098,104.6679599200342,25.579417169014302,50.8573706101925,78.73664788148862,105.49069048636407
0.85,25.436543715431636,51.307946042012304,83.15425509659372,105.43082294635312,24.1611320535773,51.7093608850268,83.28859064690849,103.39710881580427
0.86,26.294678845593044,52.37259556317909,84.92709370962497,106.12024239323664,26.803593296624552,52.359572770100854,86.29981456154447,104.43826059392099
0.87,27.170222411171263,53.44430719051429,86.6786022750896,106.82085595342562,28.153989118284983,55.91745581699339,85.82605828289456,108.34998256417022
0.88,28.063740616513247,54.52247569029652,88.46074778116215,107.48485196995684,28.61944992953024,54.92155878090444,87.00146221826195,107.53602503422687
0.89,28.974851930130082,55.60739255748788,90.22767016817635,108.15607513607598,28.698783619869797,54.483196376076805,90.84349835865324,103.86818117235171
0.9,29.90459046632373,56.69889510659414,92.05845913563516,108.81886165244268,30.597993261745117,54.88980978095997,90.6845160871045,110.81163559820095
0.91,30.852365722841213,57.79659623847339,93.87117014637734,109.45302934276484,30.979561264145108,58.32176838067267,89.26084814490042,107.03364886632161
0.92,31.81798621089208,58.89982913825842,95.66508925218366,110.03320309992323,30.83563307305532,60.23908235491735,95.5171302063465,107.27536214003753
0.93,32.80137370866352,60.00826985602699,97.44752960215736,110.57378221787927,34.45574286024775,59.268906041373185,94.73721485734963,112.66785164825295
0.9400000000000001,33.802807939311464,61.123378370998594,99.24479191058231,111.19849507073324,36.96553061576044,61.31134686697083,97.67357150611302,112.66190772598439
0.9500000000000001,34.82290150132986,62.24309884837596,101.08783477142046,111.71419684873513,35.833788795886825,62.766054869575015,99.96014879819175,109.0609272696407
0.96,35.861653843745934,63.3685329192412,102.94610108487845,112.26700367392775,35.899604170854055,60.846935003490394,103.04853853955166,115.67896079633051
0.97,36.92082663379521,64.49871928236502,104.92688636491084,112.7680920995637,39.08382574244293,65.84728802052456,106.44728807369992,114.73732454786219
0.98,37.99840445608979,65.63360420587003,106.81415027460847,113.24835893352245,36.83853166967357,65.34015529214332,107.5777054977329,114.92932806521442
0.99,39.094511155790876,66.77266379782976,108.67849673827554,113.68675910849007,39.42989370142955,67.3811880286251,110.51555701221072,112.20948609426118
